332, 1.51, 9.67, -0.31, 4.43
334, 1.49, 9.82, -0.32, 4.43
337, 1.35, 9.87, -0.40, 4.45
339, 1.35, 9.90, -0.34, 4.45
342, 1.28, 9.74, -0.49, 4.43
344, 1.18, 9.82, -0.54, 4.43
347, 1.36, 9.68, -0.33, 4.43
357, 1.52, 9.82, -0.24, 4.43
359, 1.44, 9.77, -0.41, 4.43
362, 1.57, 9.80, -0.20, 4.43
364, 1.48, 9.85, -0.42, 4.45
367, 1.56, 9.96, -0.30, 4.43
369, 1.51, 9.68, -0.11, 4.43
372, 1.53, 9.63, -0.31, 4.43
374, 1.60, 9.71, -0.08, 4.43
377, 1.53, 9.76, -0.12, 4.43
379, 1.52, 9.85, -0.19, 4.43
382, 1.56, 9.95, -0.32, 4.43
384, 1.57, 9.81, -0.32, 4.43
387, 1.56, 9.77, -0.28, 4.43
389, 1.45, 9.72, -0.30, 4.43
392, 1.51, 9.75, -0.26, 4.45
394, 1.48, 9.70, -0.33, 4.45
397, 1.49, 9.75, -0.27, 4.43
399, 1.50, 9.79, -0.27, 4.43
402, 1.37, 9.81, -0.28, 4.40
404, 1.49, 9.85, -0.32, 4.43
407, 1.47, 9.75, -0.32, 4.43
409, 1.43, 9.81, -0.27, 4.43
412, 1.49, 9.80, -0.35, 4.43
414, 1.53, 9.75, -0.30, 4.45
417, 1.53, 9.75, -0.27, 4.42
419, 1.49, 9.77, -0.26, 4.43
422, 1.53, 9.80, -0.27, 4.43
424, 1.50, 9.79, -0.23, 4.43
427, 1.61, 9.74, -0.17, 4.42
429, 1.48, 9.77, -0.18, 4.43
432, 1.62, 9.75, -0.26, 4.42
434, 1.52, 9.75, -0.19, 4.43
437, 1.58, 9.81, -0.21, 4.43
439, 1.53, 9.75, -0.25, 4.43
442, 1.49, 9.75, -0.22, 4.43
444, 1.46, 9.70, -0.29, 4.43
447, 1.51, 9.80, -0.36, 4.43
449, 1.52, 9.82, -0.25, 4.42
452, 1.52, 9.78, -0.34, 4.43
454, 1.34, 9.75, -0.30, 4.43
457, 1.47, 9.77, -0.29, 4.43
459, 1.36, 9.79, -0.31, 4.43
462, 1.48, 9.78, -0.30, 4.45
464, 1.46, 9.80, -0.33, 4.43
467, 1.52, 9.80, -0.27, 4.43
469, 1.45, 9.79, -0.25, 4.43
472, 1.49, 9.74, -0.26, 4.43
474, 1.51, 9.79, -0.31, 4.43
477, 1.59, 9.79, -0.18, 4.43
479, 1.57, 9.77, -0.21, 4.43
482, 1.58, 9.71, -0.21, 4.43
484, 1.60, 9.74, -0.13, 4.45
487, 1.59, 9.78, -0.19, 4.43
489, 1.54, 9.74, -0.20, 4.43
492, 1.60, 9.79, -0.22, 4.43
494, 1.48, 9.77, -0.22, 4.45
496, 1.58, 9.78, -0.27, 4.43
499, 1.42, 9.78, -0.21, 4.43
501, 1.45, 9.75, -0.22, 4.43
504, 1.48, 9.81, -0.31, 4.40
507, 1.42, 9.85, -0.33, 4.45
509, 1.41, 9.74, -0.28, 4.43
511, 1.48, 9.81, -0.35, 4.43
514, 1.50, 9.70, -0.28, 4.43
516, 1.49, 9.81, -0.30, 4.43
519, 1.53, 9.74, -0.32, 4.43
521, 1.48, 9.80, -0.26, 4.43
524, 1.51, 9.70, -0.27, 4.43
526, 1.53, 9.78, -0.29, 4.42
529, 1.48, 9.80, -0.24, 4.42
532, 1.48, 9.74, -0.22, 4.42
534, 1.52, 9.72, -0.29, 4.45
544, 1.50, 9.75, -0.30, 4.43
546, 1.47, 9.79, -0.24, 4.43
549, 1.54, 9.79, -0.31, 4.43
551, 1.48, 9.82, -0.33, 4.45
554, 1.50, 9.73, -0.30, 4.43
556, 1.46, 9.73, -0.33, 4.43
559, 1.50, 9.77, -0.29, 4.43
561, 1.45, 9.78, -0.34, 4.43
564, 1.48, 9.80, -0.36, 4.45
566, 1.48, 9.82, -0.25, 4.42
569, 1.47, 9.74, -0.32, 4.43
571, 1.47, 9.77, -0.26, 4.45
574, 1.50, 9.75, -0.30, 4.43
576, 1.53, 9.75, -0.24, 4.45
579, 1.50, 9.80, -0.26, 4.43
581, 1.48, 9.74, -0.26, 4.43
584, 1.48, 9.75, -0.33, 4.43
586, 1.52, 9.79, -0.22, 4.43
589, 1.49, 9.77, -0.21, 4.45
591, 1.52, 9.75, -0.23, 4.43
594, 1.46, 9.78, -0.19, 4.43
596, 1.58, 9.78, -0.23, 4.43
599, 1.54, 9.73, -0.25, 4.43
601, 1.48, 9.74, -0.30, 4.43
604, 1.52, 9.79, -0.24, 4.43
606, 1.52, 9.74, -0.26, 4.40
609, 1.51, 9.83, -0.32, 4.43
611, 1.48, 9.75, -0.27, 4.43
614, 1.54, 9.77, -0.23, 4.43
616, 1.49, 9.78, -0.27, 4.43
619, 1.53, 9.80, -0.29, 4.43
621, 1.50, 9.76, -0.30, 4.43
624, 1.48, 9.80, -0.30, 4.43
626, 1.48, 9.81, -0.26, 4.43
629, 1.50, 9.75, -0.17, 4.43
631, 1.49, 9.81, -0.25, 4.42
634, 1.48, 9.82, -0.27, 4.43
636, 1.49, 9.81, -0.24, 4.43
639, 1.50, 9.81, -0.22, 4.43
641, 1.55, 9.78, -0.23, 4.42
644, 1.57, 9.75, -0.28, 4.43
646, 1.49, 9.68, -0.27, 4.43
649, 1.54, 9.80, -0.19, 4.42
651, 1.48, 9.78, -0.22, 4.43
654, 1.53, 9.74, -0.17, 4.43
656, 1.57, 9.77, -0.26, 4.43
659, 1.53, 9.78, -0.23, 4.43
661, 1.51, 9.79, -0.26, 4.43
664, 1.46, 9.82, -0.23, 4.43
666, 1.50, 9.75, -0.31, 4.43
669, 1.47, 9.78, -0.36, 4.43
671, 1.52, 9.81, -0.27, 4.45
674, 1.44, 9.74, -0.29, 4.43
676, 1.50, 9.81, -0.29, 4.43
679, 1.56, 9.76, -0.29, 4.43
681, 1.45, 9.76, -0.21, 4.43
684, 1.54, 9.75, -0.23, 4.43
686, 1.52, 9.83, -0.22, 4.43
689, 1.50, 9.77, -0.29, 4.43
691, 1.53, 9.80, -0.28, 4.45
694, 1.51, 9.72, -0.26, 4.43
696, 1.54, 9.77, -0.31, 4.43
699, 1.56, 9.76, -0.29, 4.45
701, 1.54, 9.76, -0.28, 4.43
704, 1.56, 9.76, -0.21, 4.43
706, 1.48, 9.81, -0.24, 4.43
709, 1.51, 9.69, -0.26, 4.43
711, 1.54, 9.79, -0.30, 4.43
714, 1.48, 9.73, -0.21, 4.43
716, 1.54, 9.79, -0.31, 4.43
726, 1.47, 9.75, -0.30, 4.43
729, 1.51, 9.80, -0.25, 4.43
731, 1.51, 9.80, -0.30, 4.43
734, 1.53, 9.78, -0.27, 4.41
736, 1.49, 9.81, -0.29, 4.43
739, 1.49, 9.80, -0.29, 4.43
741, 1.58, 9.82, -0.28, 4.43
744, 1.46, 9.81, -0.34, 4.43
746, 1.51, 9.75, -0.28, 4.43
749, 1.55, 9.71, -0.25, 4.43
751, 1.49, 9.76, -0.24, 4.43
754, 1.50, 9.76, -0.31, 4.43
756, 1.50, 9.74, -0.33, 4.43
759, 1.52, 9.82, -0.27, 4.43
761, 1.57, 9.74, -0.31, 4.43
764, 1.52, 9.72, -0.27, 4.43
766, 1.47, 9.71, -0.25, 4.43
769, 1.48, 9.71, -0.23, 4.43
771, 1.52, 9.76, -0.28, 4.43
774, 1.48, 9.72, -0.26, 4.43
776, 1.48, 9.78, -0.30, 4.43
779, 1.52, 9.75, -0.32, 4.43
781, 1.48, 9.73, -0.26, 4.43
784, 1.52, 9.79, -0.33, 4.43
786, 1.51, 9.80, -0.28, 4.42
789, 1.44, 9.79, -0.30, 4.45
791, 1.55, 9.74, -0.26, 4.43
794, 1.43, 9.71, -0.31, 4.43
796, 1.47, 9.80, -0.22, 4.43
799, 1.53, 9.74, -0.32, 4.43
801, 1.51, 9.74, -0.29, 4.43
804, 1.52, 9.80, -0.23, 4.43
806, 1.55, 9.74, -0.29, 4.43
809, 1.49, 9.81, -0.25, 4.43
811, 1.47, 9.77, -0.23, 4.42
814, 1.55, 9.77, -0.29, 4.43
816, 1.47, 9.81, -0.27, 4.45
819, 1.46, 9.78, -0.27, 4.43
821, 1.51, 9.81, -0.29, 4.43
824, 1.51, 9.75, -0.31, 4.43
826, 1.45, 9.76, -0.30, 4.43
829, 1.51, 9.67, -0.24, 4.45
831, 1.47, 9.73, -0.36, 4.43
834, 1.50, 9.76, -0.28, 4.43
836, 1.44, 9.79, -0.30, 4.41
839, 1.48, 9.71, -0.30, 4.43
841, 1.51, 9.80, -0.32, 4.43
844, 1.53, 9.72, -0.29, 4.43
846, 1.51, 9.77, -0.25, 4.43
849, 1.56, 9.82, -0.24, 4.45
851, 1.54, 9.77, -0.32, 4.43
854, 1.43, 9.77, -0.29, 4.42
856, 1.58, 9.78, -0.29, 4.45
859, 1.51, 9.78, -0.24, 4.43
861, 1.51, 9.80, -0.26, 4.43
864, 1.50, 9.76, -0.28, 4.45
866, 1.54, 9.81, -0.29, 4.43
869, 1.52, 9.78, -0.21, 4.43
871, 1.49, 9.76, -0.24, 4.43
874, 1.47, 9.79, -0.28, 4.43
876, 1.47, 9.77, -0.28, 4.43
879, 1.49, 9.75, -0.25, 4.43
881, 1.52, 9.78, -0.25, 4.43
884, 1.52, 9.79, -0.21, 4.43
886, 1.44, 9.80, -0.32, 4.45
889, 1.53, 9.75, -0.23, 4.43
891, 1.49, 9.75, -0.30, 4.43
894, 1.53, 9.75, -0.30, 4.42
896, 1.48, 9.79, -0.24, 4.42
899, 1.53, 9.81, -0.24, 4.43
901, 1.50, 9.80, -0.19, 4.43
904, 1.53, 9.79, -0.29, 4.43
914, 1.51, 9.75, -0.27, 4.42
916, 1.50, 9.79, -0.24, 4.45
919, 1.51, 9.78, -0.29, 4.43
921, 1.48, 9.74, -0.31, 4.43
924, 1.48, 9.75, -0.29, 4.43
926, 1.54, 9.79, -0.24, 4.45
929, 1.42, 9.72, -0.30, 4.45
931, 1.49, 9.81, -0.30, 4.43
934, 1.55, 9.71, -0.34, 4.43
936, 1.50, 9.76, -0.30, 4.43
939, 1.52, 9.78, -0.23, 4.42
941, 1.54, 9.89, -0.24, 4.43
944, 1.54, 9.80, -0.28, 4.43
946, 1.56, 9.69, -0.28, 4.43
949, 1.48, 9.72, -0.27, 4.43
951, 1.51, 9.76, -0.22, 4.43
954, 1.52, 9.80, -0.28, 4.43
956, 1.51, 9.80, -0.28, 4.43
959, 1.56, 9.79, -0.31, 4.45
961, 1.58, 9.75, -0.25, 4.43
964, 1.50, 9.73, -0.30, 4.43
966, 1.43, 9.83, -0.31, 4.43
969, 1.45, 9.78, -0.26, 4.43
971, 1.50, 9.80, -0.30, 4.43
974, 1.46, 9.73, -0.27, 4.43
976, 1.54, 9.80, -0.30, 4.43
979, 1.47, 9.75, -0.29, 4.43
981, 1.50, 9.78, -0.33, 4.43
984, 1.48, 9.75, -0.28, 4.44
986, 1.51, 9.75, -0.27, 4.43
989, 1.47, 9.75, -0.29, 4.43
991, 1.52, 9.80, -0.30, 4.43
994, 1.52, 9.76, -0.29, 4.43
996, 1.48, 9.74, -0.27, 4.43
999, 1.54, 9.76, -0.30, 4.43
1001, 1.52, 9.77, -0.29, 4.43
1004, 1.51, 9.72, -0.29, 4.45
1006, 1.56, 9.78, -0.29, 4.43
1009, 1.47, 9.82, -0.32, 4.43
1011, 1.53, 9.76, -0.31, 4.43
1014, 1.52, 9.75, -0.27, 4.43
1016, 1.48, 9.77, -0.22, 4.42
1019, 1.47, 9.72, -0.32, 4.43
1021, 1.49, 9.75, -0.29, 4.43
1024, 1.53, 9.71, -0.23, 4.43
1026, 1.50, 9.76, -0.25, 4.43
1029, 1.48, 9.76, -0.27, 4.43
1031, 1.54, 9.81, -0.28, 4.43
1034, 1.57, 9.83, -0.29, 4.43
1036, 1.43, 9.81, -0.30, 4.43
1039, 1.50, 9.81, -0.27, 4.43
1041, 1.52, 9.77, -0.28, 4.42
1044, 1.50, 9.80, -0.28, 4.43
1046, 1.50, 9.72, -0.30, 4.43
1049, 1.53, 9.82, -0.26, 4.43
1059, 1.56, 9.79, -0.27, 4.43
1061, 1.53, 9.75, -0.25, 4.43
1064, 1.52, 9.81, -0.34, 4.43
1066, 1.52, 9.77, -0.28, 4.45
1069, 1.53, 9.76, -0.30, 4.43
1071, 1.52, 9.75, -0.27, 4.43
1074, 1.51, 9.75, -0.22, 4.43
1076, 1.52, 9.78, -0.31, 4.43
1079, 1.53, 9.77, -0.29, 4.43
1081, 1.53, 9.76, -0.25, 4.43
1084, 1.54, 9.78, -0.28, 4.43
1086, 1.44, 9.72, -0.22, 4.43
1089, 1.49, 9.80, -0.26, 4.43
1091, 1.48, 9.78, -0.27, 4.45
1094, 1.51, 9.78, -0.27, 4.43
1096, 1.57, 9.80, -0.33, 4.43
1099, 1.54, 9.83, -0.27, 4.43
1101, 1.48, 9.77, -0.26, 4.43
1104, 1.53, 9.77, -0.28, 4.43
1106, 1.51, 9.81, -0.27, 4.43
1109, 1.46, 9.70, -0.31, 4.43
1111, 1.49, 9.98, -1.57, 4.43
1114, 1.18, 10.11, -0.30, 4.43
1116, 0.63, 10.07, -1.48, 4.43
1119, 0.65, 10.00, -0.76, 4.42
1121, 0.98, 9.98, -1.37, 4.43
1124, 1.13, 9.99, 0.05, 4.45
1126, 1.02, 9.88, -1.28, 4.43
1129, 1.65, 9.83, -0.02, 4.43
1131, 1.44, 9.80, -0.40, 4.43
1134, 2.03, 9.80, 0.33, 4.43
1136, 1.60, 9.73, -0.51, 4.43
1139, 1.77, 9.67, 0.38, 4.43
1141, 1.51, 9.75, -0.04, 4.43
1144, 1.73, 9.70, -0.30, 4.42
1146, 1.71, 9.72, -0.38, 4.43
1149, 1.54, 9.73, -0.13, 4.43
1151, 1.49, 9.84, -0.36, 4.43
1154, 1.61, 9.70, -1.53, 4.43
1164, 1.89, 10.03, -1.71, 4.43
1166, 1.53, 10.17, -1.31, 4.43
1169, 1.47, 10.41, -1.23, 4.43
1171, 1.19, 10.29, -0.57, 4.43
1174, 0.97, 10.12, 0.14, 4.43
1176, 0.63, 9.90, 0.13, 4.43
1179, 0.77, 9.79, -0.14, 4.43
1181, 0.72, 9.91, 0.05, 4.43
1184, 0.74, 9.90, -0.74, 4.43
1186, 0.94, 9.96, -0.83, 4.43
1189, 1.17, 9.98, -1.03, 4.43
1191, 1.20, 9.92, -0.37, 4.43
1194, 1.26, 9.86, -0.95, 4.43
1196, 1.56, 9.76, -0.51, 4.43
1199, 1.78, 9.87, -0.46, 4.42
1201, 1.90, 9.96, -0.56, 4.43
1204, 1.92, 9.91, -0.40, 4.43
1206, 1.73, 9.84, -0.55, 4.43
1209, 1.80, 9.92, -0.13, 4.45
1211, 1.60, 9.88, -0.26, 4.43
1214, 1.56, 10.02, -0.37, 4.43
1216, 1.52, 10.08, -1.39, 4.43
1219, 1.72, 10.05, -0.71, 4.43
1221, 1.72, 10.08, -1.07, 4.43
1224, 1.78, 10.03, -0.39, 4.43
1226, 1.49, 10.01, -0.89, 4.43
1229, 1.58, 9.98, -0.65, 4.43
1231, 1.68, 10.00, -0.20, 4.43
1234, 1.56, 9.89, -0.49, 4.43
1236, 1.62, 9.93, -0.21, 4.43
1239, 1.56, 9.86, -0.37, 4.43
1241, 1.66, 9.80, -0.33, 4.43
1244, 1.58, 9.89, -0.47, 4.43
1246, 1.61, 9.81, -0.31, 4.40
1249, 1.71, 9.84, -0.24, 4.42
1259, 1.76, 9.75, -0.10, 4.43
1261, 1.76, 9.66, -0.19, 4.43
1264, 1.77, 9.81, -0.19, 4.43
1266, 1.74, 9.80, -0.00, 4.43
1269, 1.68, 9.75, -0.22, 4.43
1271, 1.68, 9.81, -0.15, 4.43
1274, 1.63, 9.82, -0.17, 4.43
1276, 1.66, 9.89, -0.03, 4.43
1279, 1.58, 9.77, -0.24, 4.43
1281, 1.62, 9.96, -0.08, 4.43
1284, 1.55, 10.10, -0.51, 4.43
1286, 1.54, 9.96, -0.21, 4.43
1289, 1.61, 10.08, -0.03, 4.43
1291, 1.55, 9.87, -0.37, 4.43
1294, 1.65, 9.98, -0.45, 4.43
1296, 1.73, 9.90, 0.09, 4.43
1299, 1.88, 9.89, -0.16, 4.43
1301, 1.77, 10.10, -0.23, 4.43
1304, 1.84, 10.22, -0.35, 4.43
1306, 1.83, 9.56, -0.04, 4.43
1309, 1.56, 10.23, -0.16, 4.43
1311, 1.39, 9.94, -0.94, 4.43
1314, 1.45, 10.64, -1.00, 4.43
1316, 1.89, 9.89, -0.45, 4.43
1319, 1.86, 9.95, 0.05, 4.43
1321, 1.54, 10.22, -0.54, 4.43
1324, 1.92, 9.85, -0.02, 4.42
1326, 2.02, 10.14, 0.42, 4.43
1329, 1.69, 10.21, 0.10, 4.43
1331, 1.53, 10.34, -0.10, 4.43
1334, 2.08, 10.19, 0.36, 4.43
1336, 1.89, 10.51, -0.12, 4.43
1339, 1.55, 10.34, -0.91, 4.42
1341, 1.98, 10.29, 0.60, 4.43
1344, 2.13, 10.45, 0.09, 4.43
1346, 1.58, 10.32, 0.01, 4.43
1349, 2.13, 10.38, 0.45, 4.40
1351, 1.36, 11.15, -1.51, 4.43
1361, 1.78, 10.32, 0.00, 4.43
1364, 2.03, 9.99, -0.37, 4.43
1366, 2.06, 9.70, 0.72, 4.43
1369, 2.34, 9.30, 1.12, 4.43
1371, 1.99, 9.78, 0.67, 4.43
1374, 1.87, 9.92, -0.32, 4.43
1376, 1.72, 10.07, 0.12, 4.43
1379, 1.68, 10.48, -0.30, 4.43
1381, 1.43, 9.89, -0.45, 4.43
1384, 1.74, 9.49, 0.30, 4.43
1386, 1.75, 9.52, 0.82, 4.43
1389, 1.90, 9.20, 0.92, 4.43
1391, 1.61, 9.41, 0.36, 4.43
1394, 1.58, 9.01, 0.22, 4.43
1396, 1.75, 9.69, 0.59, 4.43
1399, 1.32, 9.95, -0.76, 4.43
1401, 1.54, 9.07, 0.64, 4.43
1404, 1.81, 9.27, 0.56, 4.45
1406, 2.11, 9.60, 0.70, 4.43
1409, 1.86, 10.44, -0.19, 4.43
1411, 1.64, 9.48, 0.08, 4.43
1414, 2.30, 10.37, 1.45, 4.43
1416, 1.35, 9.75, -1.00, 4.43
1419, 1.59, 8.61, 1.39, 4.43
1421, 1.51, 10.12, 0.17, 4.43
1424, 1.63, 9.86, 0.12, 4.43
1426, 1.76, 10.83, 0.94, 4.43
1429, 1.39, 10.28, -0.46, 4.43
1431, 1.54, 9.94, 1.69, 4.43
1434, 1.35, 9.47, 0.49, 4.43
1436, 1.77, 9.52, 1.84, 4.43
1439, 1.46, 9.83, 0.91, 4.43
1441, 2.45, 9.54, 3.02, 4.43
1444, 1.27, 11.67, 0.46, 4.43
1446, 1.68, 9.73, 0.27, 4.43
1449, 1.01, 10.75, 0.84, 4.43
1451, 1.00, 8.98, 1.19, 4.40
1454, 1.98, 9.65, 2.11, 4.42
1456, 1.12, 9.43, -0.47, 4.45
1459, 3.02, 8.15, 1.39, 4.43
1461, 1.88, 9.54, 0.89, 4.43
1464, 2.41, 9.12, 1.48, 4.43
1466, 2.66, 10.15, 1.15, 4.43
1469, 1.26, 10.96, -0.72, 4.43
1471, 2.17, 9.09, 1.03, 4.43
1474, 2.61, 8.73, 2.39, 4.43
1476, 1.72, 8.57, 1.25, 4.43
1486, 2.40, 10.40, 1.07, 4.43
1489, 2.36, 10.01, 0.82, 4.43
1491, 2.21, 9.87, 1.38, 4.43
1494, 2.47, 9.66, 1.58, 4.43
1496, 2.35, 9.61, 1.23, 4.43
1499, 2.20, 9.49, 1.49, 4.43
1501, 2.51, 10.13, 0.81, 4.45
1504, 2.60, 9.97, 1.12, 4.43
1506, 2.31, 9.64, 0.80, 4.45
1509, 2.45, 9.61, 0.92, 4.43
1511, 2.51, 9.65, 1.54, 4.43
1514, 2.28, 9.30, 1.18, 4.43
1516, 2.28, 9.32, 1.16, 4.43
1519, 2.30, 9.28, 1.75, 4.43
1521, 2.51, 9.22, 2.42, 4.43
1524, 2.75, 9.13, 4.90, 4.43
1526, 2.45, 9.14, 2.68, 4.43
1529, 2.52, 9.15, 2.41, 4.43
1531, 1.88, 9.18, 1.49, 4.43
1534, 2.14, 9.12, 1.22, 4.43
1536, 2.33, 9.62, 1.46, 4.43
1539, 2.04, 9.29, 1.10, 4.43
1541, 2.31, 9.40, 2.10, 4.43
1544, 2.09, 9.66, 1.74, 4.43
1546, 2.02, 9.23, 2.09, 4.43
1549, 2.26, 9.31, 1.87, 4.43
1551, 2.22, 9.59, 1.82, 4.43
1554, 2.18, 9.41, 1.70, 4.40
1556, 2.22, 9.37, 1.77, 4.42
1559, 2.15, 9.59, 1.62, 4.45
1561, 2.19, 9.30, 2.29, 4.43
1564, 2.19, 9.20, 2.29, 4.43
1566, 2.20, 9.43, 2.38, 4.43
1569, 2.17, 9.00, 2.42, 4.43
1571, 2.43, 9.56, 2.14, 4.43
1574, 2.40, 9.50, 2.25, 4.45
1576, 2.36, 9.27, 2.71, 4.43
1579, 2.22, 9.24, 1.91, 4.42
1581, 2.17, 9.11, 2.36, 4.43
1584, 2.32, 9.12, 2.62, 4.43
1586, 2.26, 9.25, 2.30, 4.43
1589, 2.01, 8.35, 2.44, 4.43
1591, 2.34, 8.40, 2.95, 4.43
1594, 2.47, 9.22, 2.39, 4.43
1596, 2.51, 9.26, 2.81, 4.43
1599, 2.29, 9.01, 2.17, 4.43
1601, 2.43, 9.04, 2.30, 4.43
1604, 2.23, 9.00, 2.29, 4.43
1606, 2.32, 8.97, 2.47, 4.43
1609, 2.73, 9.44, 3.05, 4.43
1611, 2.52, 9.01, 3.32, 4.43
1614, 2.36, 9.27, 2.77, 4.43
1616, 2.55, 9.37, 2.74, 4.43
1619, 2.82, 9.31, 2.95, 4.43
1621, 2.56, 9.13, 2.43, 4.43
1624, 2.54, 8.89, 2.11, 4.43
1626, 2.64, 8.91, 2.88, 4.43
1629, 2.47, 8.88, 2.79, 4.42
1631, 2.78, 9.01, 2.96, 4.43
1634, 2.90, 8.84, 3.47, 4.43
1636, 2.66, 8.92, 3.67, 4.43
